역코드,역명,승강기명,운행구간,설치위치,운행상태,승강기 구분
150,서울역(1),승강기)엘리베이터 외부#1,B1-F1,2번 출구측,사용가능,EV
150,서울역(1),승강기)엘리베이터 외부#2,B1-F1,4번 출구측,사용가능,EV
150,서울역(1),승강기)엘리베이터 외부#3,B1-F1,3번 출구측,사용가능,EV
151,시청(1),승강기)엘리베이터 외부#1,B1-F1,12번출구사이,사용가능,EV
152,종각,승강기)엘리베이터 외부#1,B1-F1,3번 출구측,사용가능,EV
152,종각,승강기)엘리베이터 외부#2,B1-F1,1번 출구측,사용가능,EV
153,종로3가(1),승강기)엘리베이터 외부#1,B1-F1,1213번출구,사용가능,EV
154,종로5가,승강기)엘리베이터 외부#1,B1-F1,89번출구측,사용가능,EV
155,동대문(1),승강기)엘리베이터 외부#1,B1-F1,6번 출구측,사용가능,EV
156,신설동(1),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
156,신설동(1),승강기)엘리베이터 외부#2,B1-F1,23번 출구측,사용가능,EV
156,신설동(1),승강기)엘리베이터 외부#3,B1-F1,45번 출구측,사용가능,EV
157,제기동,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
158,청량리(1),승강기)엘리베이터 외부#1,B2-F1,6번 출구측,사용가능,EV
159,동묘앞(1),승강기)엘리베이터 외부#1,B1-BM1-1F,외부,사용가능,EV
159,동묘앞(1),승강기)엘리베이터 외부#2,B1-1F,외부,보수중,EV
201,시청(2),승강기)엘리베이터 외부#1,B1-1F,9번 출구측,사용가능,EV
202,을지로입구,승강기)엘리베이터 외부#1,B1-BM1-F1,1번 출구측,사용가능,EV
202,을지로입구,승강기)엘리베이터 외부#2,B1-F1,5번 출구측,사용가능,EV
204,을지로4가(2),승강기)엘리베이터 외부#1,B1-F1,8번 출구측,사용가능,EV
205,동대문역사문화공원(2),승강기)엘리베이터 외부#1,B1-1F,1번 출구측,사용가능,EV
206,신당(2),승강기)엘리베이터 외부#1,B1-F1,2번 출구측,사용가능,EV
207,상왕십리,승강기)엘리베이터 외부#1,B1-F1,23번출구측,사용가능,EV
209,한양대,승강기)엘리베이터 외부#1,지상-F2,4번 출구측,사용가능,EV
210,뚝섬,승강기)엘리베이터 외부#1,지상-F2,3번 출구측,사용가능,EV
210,뚝섬,승강기)엘리베이터 외부#2,지상-F2,6번 출구측,사용가능,EV
211,성수,승강기)엘리베이터 외부#1,지상-F1,1번 출구측,사용가능,EV
211,성수,승강기)엘리베이터 외부#2,지상-F1,4번 출구측,사용가능,EV
212,건대입구(2),승강기)엘리베이터 외부#1,지상-F2-F3,7-3~6번출구,사용가능,EV
213,구의,승강기)엘리베이터 외부#1,지상-F2-F3,2번 출구측,사용가능,EV
216,잠실(2),승강기)엘리베이터 외부#1,B1-지상,6번 출구측,사용가능,EV
216,잠실(2),승강기)엘리베이터 외부#2,B1-지상,12번 출구측,사용가능,EV
217,잠실새내,승강기)엘리베이터 외부#1,B1-F1,7번 출구측,사용가능,EV
217,잠실새내,승강기)엘리베이터 외부#2,B1-F1,2번 출구측,사용가능,EV
218,종합운동장(2),승강기)엘리베이터 외부#1,B1-F1,6번 출구측,사용가능,EV
219,삼성,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,보수중,EV
219,삼성,승강기)엘리베이터 외부#2,B1-F1,6번 출구측,사용가능,EV
219,삼성,승강기)엘리베이터 외부#3,B1-F1,8번 출구측,사용가능,EV
219,삼성,승강기)엘리베이터 외부#4,B1-F1,4번 출구측,사용가능,EV
220,선릉(2),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,보수중,EV
220,선릉(2),승강기)엘리베이터 외부#2,B1-F1,5번 출구측,보수중,EV
220,선릉(2),승강기)엘리베이터 외부#3,B1-F1,10번 출구측,사용가능,EV
221,역삼,승강기)엘리베이터 외부#1,B1-F1,3번 출구측,사용가능,EV
221,역삼,승강기)엘리베이터 외부#2,B1-F1,4번 출구측,사용가능,EV
222,강남(2),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
222,강남(2),승강기)엘리베이터 외부#2,B1-F1,10번 출구측,사용가능,EV
223,교대(2),승강기)엘리베이터 외부#1,B1-1F,5번 출구측,사용가능,EV
224,서초,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
224,서초,승강기)엘리베이터 외부#2,B1-F1,4번 출구측,사용가능,EV
225,방배,승강기)엘리베이터 외부#1,B1-F1,3번 출구측,사용가능,EV
226,사당(2),승강기)엘리베이터 외부#1,B1-1F,14번 출구측,사용가능,EV
226,사당(2),승강기)엘리베이터 외부#2,B1-F1,6번 출구측,사용가능,EV
227,낙성대,승강기)엘리베이터 외부#1,B1-F1,6번 출구측,보수중,EV
228,서울대입구,승강기)엘리베이터 외부#1,B1-F1,6번 출구측,사용가능,EV
228,서울대입구,승강기)엘리베이터 외부#2,B1-F1,2번 출구측,사용가능,EV
229,봉천,승강기)엘리베이터 외부#1,B1-F1,4번 출구측,사용가능,EV
230,신림,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
230,신림,승강기)엘리베이터 외부#2,B1-F1,5번 출구측,사용가능,EV
231,신대방,승강기)엘리베이터 외부#1,지상-F2,1번 출구측,보수중,EV
232,구로디지털단지,승강기)엘리베이터 외부#1,F2-F3,6번 출구측,사용가능,EV
233,대림(2),승강기)엘리베이터 외부#1,지상-F2,7번 출구측,사용가능,EV
233,대림(2),승강기)엘리베이터 외부#2,지상-F2,4번 출구측,보수중,EV
234,신도림(2),승강기)엘리베이터 외부#1,B1-F1-F2,1번 출구측,보수중,EV
234,신도림(2),승강기)엘리베이터 외부#2,B1-지상,2번 출구측,사용가능,EV
235,문래,승강기)엘리베이터 외부#1,B1-F1,5번 출구측,사용가능,EV
235,문래,승강기)엘리베이터 외부#2,B1-F1,1번 출구측,사용가능,EV
236,영등포구청(2),승강기)엘리베이터 외부#1,B1-F1,2번 출구측,보수중,EV
237,당산(2),승강기)엘리베이터 외부#1,지상-F2,4번 출구측,사용가능,EV
238,합정(2),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
238,합정(2),승강기)엘리베이터 외부#2,B1-F1,4번 출구측,사용가능,EV
239,홍대입구(2),승강기)엘리베이터 외부#1,B1-F1,8번 출구측,사용가능,EV
240,신촌,승강기)엘리베이터 외부#1,B1-F1,4번 출구측,사용가능,EV
240,신촌,승강기)엘리베이터 외부#2,B1-F1,6번 출구측,사용가능,EV
241,이대,승강기)엘리베이터 외부#1,B1-F1,6번 출구측,사용가능,EV
241,이대,승강기)엘리베이터 외부#2,B1-F1,2번 출구측,사용가능,EV
242,아현,승강기)엘리베이터 외부#1,B1-F1,3번 출구측,사용가능,EV
242,아현,승강기)엘리베이터 외부#2,B1-F1,1번 출구측,사용가능,EV
243,충정로(2),승강기)엘리베이터 외부#1,B2-F1,5번 출구측,사용가능,EV
246,신설동(2),승강기)엘리베이터 외부#1,B1-F1,9번 출구측,사용가능,EV
247,도림천,승강기)엘리베이터 외부#1,B3-B2-B1,12번 출구측,사용가능,EV
248,양천구청,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
249,신정네거리,승강기)엘리베이터 외부#1,B2-F1,23번출구측,보수중,EV
250,용두,승강기)엘리베이터 외부#1,B1-1F,3번 출구측,사용가능,EV
250,용두,승강기)엘리베이터 외부#2,B1-1F,4번 출구측,사용가능,EV
310,구파발,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
310,구파발,승강기)엘리베이터 외부#2(건물측),대합실,건물측관리,사용가능,EV
312,불광(3),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,보수중,EV
313,녹번,승강기)엘리베이터 외부#1,B1-F1,3번 출구측,사용가능,EV
313,녹번,승강기)엘리베이터 외부#2,B1-F1,1번 출구측,사용가능,EV
314,홍제,승강기)엘리베이터 외부#1,B2-F1,4번 출구측,사용가능,EV
314,홍제,승강기)엘리베이터 외부#2,B1-F1,1번 출구측,사용가능,EV
315,무악재,승강기)엘리베이터 외부#1,B2-F1,1번 출구측,사용가능,EV
316,독립문,승강기)엘리베이터 외부#1,B2-F1,4번 출구측,사용가능,EV
317,경복궁,승강기)엘리베이터 외부#1,B2-F1,4번 출구측,보수중,EV
318,안국,승강기)엘리베이터 외부#1,B2-F1,6번 출구측,사용가능,EV
319,종로3가(3),승강기)엘리베이터 외부#1,F1~B3,8번 출구측,사용가능,EV
320,을지로3가(3),승강기)엘리베이터 외부#1,B1-F1,10번 출구측,사용가능,EV
322,동대입구,승강기)엘리베이터 외부#1,B2-F1,6번 출구측,사용가능,EV
323,약수(3),승강기)엘리베이터 외부#1,B1-F1,3번 출구측,사용가능,EV
324,금호,승강기)엘리베이터 외부#1,B1-F1,2번 출구측,사용가능,EV
324,금호,승강기)엘리베이터 외부#2,B1-F1,3번 출구측,사용가능,EV
325,옥수(3),승강기)엘리베이터 외부#1,지상-F2,45번출구측,사용가능,EV
326,압구정,승강기)엘리베이터 외부#1,B1-F1,3번 출구측,사용가능,EV
326,압구정,승강기)엘리베이터 외부#2,B1-F1,2번 출구측,사용가능,EV
327,신사,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
327,신사,승강기)엘리베이터 외부#2,B1-F1,8번 출구측,사용가능,EV
328,잠원,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
330,교대(3),승강기)엘리베이터 외부#1,B1-F1,13번 출구측,사용가능,EV
331,남부터미널,승강기)엘리베이터 외부#1,B2-F1,5번 출구측,사용가능,EV
332,양재(3),승강기)엘리베이터 외부#1,B1-F1,4번 출구측,사용가능,EV
332,양재(3),승강기)엘리베이터 외부#2,B1-F1,11번 출구측,사용가능,EV
333,매봉,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,보수중,EV
335,대치,승강기)엘리베이터 외부#1,B1-F1,7번 출구측,보수중,EV
336,학여울,승강기)엘리베이터 외부#1,B4-B2-B1-F1,1번 출구측,사용가능,EV
337,대청,승강기)엘리베이터 외부#1,B2-F1,8번 출구측,사용가능,EV
338,일원,승강기)엘리베이터 외부#2,B2-F1,1번 출구측,보수중,EV
338,일원,승강기)엘리베이터 외부#3,B2-F1,1번 출구측,보수중,EV
339,수서(3),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
339,수서(3),승강기)엘리베이터 외부#2,B1-F1,5번 출구측,사용가능,EV
340,가락시장(3),승강기)엘리베이터 외부#1,B2-F1,7번 출구측,사용가능,EV
341,경찰병원,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
341,경찰병원,승강기)엘리베이터 외부#2,B1-F1,3번 출구측,사용가능,EV
342,오금(3),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
409,당고개,승강기)엘리베이터 외부#1,지상-F2,14번 출구측,사용가능,EV
410,상계,승강기)엘리베이터 외부#1,지상-F2,12번 출구측,사용가능,EV
411,노원(4),승강기)엘리베이터 외부#1,지상-F2,2번 출구측,사용가능,EV
411,노원(4),승강기)엘리베이터 외부#2,지상-F2,9번 출구측,사용가능,EV
412,창동(4),승강기)엘리베이터 외부#1,지상-F2,1번 출구측,사용가능,EV
412,창동(4),승강기)엘리베이터 외부#2,지상-F2,2번 출구측,사용가능,EV
413,쌍문,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
414,수유,승강기)엘리베이터 외부#1,B1-F1,12번출구측,사용가능,EV
415,미아,승강기)엘리베이터 외부#1,B1-F1,12번 출구측,사용가능,EV
417,길음,승강기)엘리베이터 외부#1,B1-F1,5번 출구측,사용가능,EV
417,길음,승강기)엘리베이터 외부#2,B1-F1,34번 출구측,사용가능,EV
418,성신여대입구(4),승강기)엘리베이터 외부#1,B1-F1,2번 출구측,사용가능,EV
418,성신여대입구(4),승강기)엘리베이터 외부#2,B1-F1,3번 출구측,사용가능,EV
419,한성대입구,승강기)엘리베이터 외부#1,B1-F1,34번 출구측,사용가능,EV
419,한성대입구,승강기)엘리베이터 외부#2,B1-F1,5번 출구측,사용가능,EV
420,혜화,승강기)엘리베이터 외부#1,B1-F1,2번 출구측,사용가능,EV
420,혜화,승강기)엘리베이터 외부#2,B1-F1,3번 출구측,사용가능,EV
421,동대문(4),승강기)엘리베이터 외부#1,B1-F1,9번 출구측,사용가능,EV
423,충무로(4),승강기)엘리베이터 외부#1,B1-F1,7번 출구측,사용가능,EV
424,명동,승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
425,회현,승강기)엘리베이터 외부#1,B1-지상,지상도로중앙,사용가능,EV
426,서울역(4),승강기)엘리베이터 외부#1,B1-F1,12번 출구측,사용가능,EV
427,숙대입구,승강기)엘리베이터 외부#1,B1-F1,10번 출구측,사용가능,EV
428,삼각지(4),승강기)엘리베이터 외부#1,B1-F1,12번 출구측,사용가능,EV
428,삼각지(4),승강기)엘리베이터 외부#2,B1-F1,56번 출구측,사용가능,EV
428,삼각지(4),승강기)엘리베이터 외부#3,B1-F1,3번 출구측,사용가능,EV
429,신용산,승강기)엘리베이터 외부#1,B1-BM1-F1,1번 출구측,사용가능,EV
429,신용산,승강기)엘리베이터 외부#2,B1-F1,4번 출구측,사용가능,EV
430,이촌(4),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
430,이촌(4),승강기)엘리베이터 외부#2,B1-F1,2번 출구측,사용가능,EV
432,총신대입구(4),승강기)엘리베이터 외부#1,B1-F1,1번 출구측,사용가능,EV
432,총신대입구(4),승강기)엘리베이터 외부#2,B1-F1,14번 출구측,사용가능,EV
433,사당(4),승강기)엘리베이터 외부#1,B1-F1,910번출구측,보수중,EV
434,남태령,승강기)엘리베이터 외부#1,B1-F1,2번 출구측,사용가능,EV
2511,방화,승강기)엘리베이터 3,F1-B1,12번 출구측,사용가능,EV
2512,개화산,승강기)엘리베이터 1,F1-B2,1번 출구측,사용가능,EV
2512,개화산,승강기)엘리베이터 2,F1-B2,2번 출구측,사용가능,EV
2513,김포공항(5),승강기)엘리베이터 3,F1-B1(건물측관리),3번 출구측,사용가능,EV
2514,송정,승강기)엘리베이터 3,F1-B2,2번 출구측,사용가능,EV
2514,송정,승강기)엘리베이터 4,F1-B2,3번 출구측,보수중,EV
2515,마곡,승강기)엘리베이터 3,F1-B1,1번 출구측,보수중,EV
2515,마곡,승강기)엘리베이터 4,F1-B1,6.7번 출구측,사용가능,EV
2515,마곡,승강기)엘리베이터 5,F1-B1,3번 출구측,사용가능,EV
2515,마곡,승강기)엘리베이터 6,F1-B1,45번 출구측,사용가능,EV
2516,발산,승강기)엘리베이터 3,F1-B1,7번 출구측,사용가능,EV
2517,우장산,승강기)엘리베이터 3,F1-B1,1번 출구측,사용가능,EV
